Marca;Nombre;;Precio Und;Precio XM,Genero,Precio_Optimizado
"AFNAN;AFNAN 9 PM ELIXIR PARFUM 100 ML EDP ;NUEVO; $30.882 ; $29.882 ","Unisex","91003088229990"
"AFNAN;AFNAN 9 PM MEN EDP 150 ML ;; $34.580 ; $33.580 ","Hombre","91503458033990"
"AFNAN;AFNAN TRIBUTE HOMBRE 100 ML EDP ;; $24.924 ; $23.924 ","Hombre","1002492423990"
"AFNAN;AFNAN TURATHI ELECTRIC EDP 90 ML ;; $35.840 ; $34.840 ","Unisex","903584034990"
"Agua Brava;ANTONIO PUIG AGUA BRAVA EDC 100 ML HOMBRE ;; $13.235 ; $12.235 ","Hombre","1001323512990"
"Ajmal;AJMAL SHADOW ICE FOR HIM EDP 75 ML ;; $19.966 ; $18.966 ","Unisex","751996618990"
"Al Haramain;AL HARAMAIN AMBER OUD AQUA DUBAI EXTRAIT DE PARFUM 100 ML UNISEX ;NUEVO; $41.807 ; $40.807 ","Unisex","1004180740990"
"Al Haramain;AL HARAMAIN AMBER OUD AQUA DUBAI EXTRAIT DE PARFUM 75 ML ;NUEVO; $45.176 ; $44.176 ","Unisex","754517644990"
"Al Haramain;AL HARAMAIN AMBER OUD GOLD 100ML EDP ;; $38.454 ; $37.454 ","Unisex","1003845437990"
"Al Haramain;AL HARAMAIN AMBER OUD GOLD DUBAI 999.9 EDITION EXTRAIT DE PARFUM 100 ML ;NUEVO; $44.328 ; $43.328 ","Unisex","99991004432844000"
"Al Haramain;AL HARAMAIN AMBER OUD PRIVATE EDITION UNISEX 60 ML EDP ;; $33.412 ; $32.412 ","Unisex","603341232990"
"AL HARAMAIN;AL HARAMAIN AMBER OUD ROUGE MUJER 60ML EDP ;; $25.849 ; $24.849 ","Mujer","602584924990"
"Al Haramain;AL HARAMAIN FENCH COLLECTION BLANCHE 100 ML EDP ;; $30.891 ; $29.891 ","Unisex","1003089129990"
"AL HARAMAIN;AL HARAMAIN FRENCH COLLECTION AZURE HOMBRE 100 ML EDP ;; $25.008 ; $24.008 ","Hombre","1002500824990"
"AL HARAMAIN;AL HARAMAIN FRENCH COLLECTION DESTINO MUJER 100 ML EDP ;; $25.008 ; $24.008 ","Mujer","1002500824990"
"Al Haramain;AL HARAMAIN FRENCH COLLECTION NOIR 100 ML EDP ;; $27.529 ; $26.529 ","Unisex","1002752926990"
"AL HARAMAIN;AL HARAMAIN FRENCH COLLECTION ROUGE UNISEX 100 ML EDP ;; $27.529 ; $26.529 ","Unisex","1002752926990"
"AL HARAMAIN;AL HARAMAIN GOLD EDITION 120ML EXTRAIT DE PARFUM ;; $43.487 ; $42.487 ","Unisex","1204348742990"
"Al Haramain;AL HARAMAIN HAYATI HOMBRE 100 ML EDP ;; $20.807 ; $19.807 ","Hombre","1002080719990"
"Al Haramain;AL HARAMAIN LAVENTURE BLANCHE UNISEX 100ML EDP ;; $24.168 ; $23.168 ","Unisex","1002416823990"
"Al Haramain;AL HARAMAIN MUSK COLLECTION 100 ML EDP ;; $27.529 ; $26.529 ","Unisex","1002752926990"
"AL HARAMAIN;AL HARAMAIN MUSK MALAKI UNISEX 100 ML EDP ;; $25.008 ; $24.008 ","Unisex","1002500824990"
"AL HARAMAIN;AL HARAMAIN ROYAL MUSK 100 ML EDP ;; $25.008 ; $24.008 ","Unisex","1002500824990"
"Al Haramain;AL HARAMAIN RUBY EDITION AMBER OUD UNISEX 60ML EDP ;; $25.008 ; $24.008 ","Unisex","602500824990"
"AL HARAMAIN;AL HARAMAIN RUBY EDITION WOMAN 100ML EXTRAIT DE PARFUM ;; $34.252 ; $33.252 ","Unisex","1003425233990"
"Al Haramain;AL HARAMAIN ULTRA VIOLET MUJER 60 ML EDP ;; $36.773 ; $35.773 ","Mujer","603677335990"
"ANFAR;ANFAR DUBAI CHOCOLATE PISTACHO 80ML EDP UNISEX ;; $24.588 ; $23.588 ","Unisex","802458823990"
"ANTONIO BANDERAS;ANTONIO BANDERAS  BLUE SEDUCTION EDT MUJER 80 ML ;; $16.176 ; $15.176 ","Mujer","801617615990"
"ANTONIO BANDERAS;ANTONIO BANDERAS BLUE SEDUCTION MAN 100ML EDT ;; $15.756 ; $14.756 ","Unisex","1001575614990"
"Antonio Banderas;ANTONIO BANDERAS BLUE SEDUCTION MUJER 200ML EDT ;; $21.639 ; $20.639 ","Mujer","2002163920990"
"Antonio Banderas;ANTONIO BANDERAS KING OF SEDUCTION 100ML ;; $16.176 ; $15.176 ","Unisex","1001617615990"
"Antonio Banderas;ANTONIO BANDERAS KING OF SEDUCTION MAN 200ML EDT ;; $20.378 ; $19.378 ","Unisex","2002037819990"
"Antonio Banderas;ANTONIO BANDERAS THE ICON 100 ML EDT ;; $18.277 ; $17.277 ","Unisex","1001827717990"
"ANTONIO BANDERAS;ANTONIO BANDERAS THE ICON ELIXIR 100ML EDP ;; $20.798 ; $19.798 ","Unisex","1002079819990"
"ANTONIO BANDERAS;ANTONIO BANDERAS THE SECRET ABSOLU MUJER 80ML ;; $18.202 ; $17.202 ","Mujer","801820217990"
"Antonio Banderas;ANTONIO BANDERAS THE SECRET HOMBRE 100ML EDT ;; $17.445 ; $16.445 ","Hombre","1001744516990"
"Antonio Banderas;TESTER ANTONIO BANDERAS MEDITERRANEO 100 ML EDT ;NUEVO; $10.000 ; $9.000 ","Unisex","100100009990"
"ARD AL ZAAFARAN;ARD AL ZAAFARAN HAYAATI EDP 50 ML ;NUEVO; $6.849 ; $5.849 ","Unisex","5068495990"
"ARD AL ZAAFARAN;ARD AL ZAAFARAN QAED AL FURSAN EDP 50 ML AAZ ;NUEVO; $6.849 ; $5.849 ","Unisex","5068495990"
"Ariana Grande;ARIANA GRANDE CLOUD EAU DE PARFUM INTENSE 2.0 100ML EDP ;NUEVO; $44.916 ; $43.916 ","Unisex","201004491643990"
"ARIANA GRANDE;ARIANA GRANDE CLOUD MUJER 100ML EDP ;; $43.487 ; $42.487 ","Mujer","1004348742990"
"ARIANA GRANDE;ARIANA GRANDE CLOUD PINK 100ML EDP ;; $45.168 ; $44.168 ","Unisex","1004516844990"
"ARIANA GRANDE;ARIANA GRANDE THANK U NEXT MUJER 100ML EDP ;; $37.605 ; $36.605 ","Mujer","1003760536990"
"ARIANA GRANDE;SWEET LIKE CANDY BY ARIANA GRANDE 100ML EDP ;; $33.403 ; $32.403 ","Unisex","1003340332990"
"Ariana Grande;TESTER ARIANA GRANDE MOD BLUSH EDP 100 ML ;NUEVO; $30.882 ; $29.882 ","Unisex","1003088229990"
"Ariana Grande;TESTER ARIANA GRANDE MOD VAINILLA 100ML EDP ;NUEVO; $30.882 ; $29.882 ","Unisex","1003088229990"
"Ariana Grande;TESTER ARIANA GRANDE SWEET LIKE CANDY MUJER 100 ML EDP ;; $24.160 ; $23.160 ","Mujer","1002416023990"
"ARIANA GRANDE;TESTER CLOUD ARIANA GRANDE 100ML EDP ;; $35.924 ; $34.924 ","Unisex","1003592434990"
"ARMAF;ARMAF CLUB DE NUIT ICONIC HOMBRE 105 ML EDP ;NUEVO; $35.756 ; $34.756 ","Hombre","1053575634990"
"Armaf;ARMAF CLUB DE NUIT INTENSE MAN 105ML EDT ;NUEVO; $26.681 ; $25.681 ","Unisex","1052668125990"
"ARMAF;ARMAF CLUB DE NUIT MUJER ROSADO 105ML EDP ;NUEVO; $24.160 ; $23.160 ","Mujer","1052416023990"
"Armaf;ARMAF CLUB DE NUIT OUD PARFUM 105 ML EDP ;; $42.655 ; $41.655 ","Unisex","1054265541990"
"ARMAF;ARMAF CLUB DE NUIT UNTOLD UNISEX 105 ML EDP ;; $36.345 ; $35.345 ","Unisex","1053634535990"
"ARMAF;ARMAF CLUB DE NUIT URBAN ELIXIR HOMBRE 105 ML EDP ;; $29.202 ; $28.202 ","Hombre","1052920228990"
"ARMAF;ARMAF CLUB DE NUIT WOMAN 200ML EDP ;; $35.919 ; $34.919 ","Unisex","2003591934990"
"ARMAF;ARMAF ISLAND BLISS DELIGHTS EDP 100 ML ;NUEVO; $34.580 ; $33.580 ","Unisex","1003458033990"
"Armaf;ARMAF MISS VOCE VIVA MUJER 100 ML EDP ;; $22.487 ; $21.487 ","Mujer","1002248721990"
"ARMAF;ARMAF ODISSEY CANDEE 100ML SPECIAL EDITION ;; $16.597 ; $15.597 ","Unisex","1001659715990"
"ARMAF;ARMAF ODYSSEY DUBAI CHOCOLAT GOURMAND 100ML ;; $28.370 ; $27.370 ","Unisex","1002837027990"
"Armaf;ARMAF ODYSSEY HOMME 100 ML EDP HOMBRE ;; $25.168 ; $24.168 ","Hombre","1002516824990"
"ARMAF;ARMAF ODYSSEY HOMME NEGRO 200ML EDP ;; $32.227 ; $31.227 ","Unisex","2003222731990"
"ARMAF;ARMAF ODYSSEY LIMONI FRESH 100ML EDP ;; $18.277 ; $17.277 ","Unisex","1001827717990"
"Armaf;ARMAF ODYSSEY MANDARIN SKY 200ML ;NUEVO; $39.286 ; $38.286 ","Unisex","2003928638990"
"ARMAF;ARMAF ODYSSEY MANDARIN SKY FOR MEN 100 ML EDP ;NUEVO; $27.521 ; $26.521 ","Hombre","1002752126990"
"Armaf;ARMAF ODYSSEY TYRANT SPECIAL 100 ML EDP ;; $24.160 ; $23.160 ","Unisex","1002416023990"
"ARMAF;ARMAF ODYSSEY WHITE EDITION EDP 100 ML HOMBRE ;; $24.160 ; $23.160 ","Hombre","1002416023990"
"ARMAF;ARMAF VENTANA POUR HOMME 100ML EDP ;; $19.958 ; $18.958 ","Hombre","1001995818990"
"Armaf;ARMAF YUM YUM EDP 100 ML ;NUEVO; $30.882 ; $29.882 ","Unisex","1003088229990"
"Armaf;DESODORANTE ARMAF CLUB DE NUIT INTENSE MAN 200ML ;; $6.597 ; $5.597 ","Unisex","20065975990"
"Armaf;DESODORANTE ARMAF ODYSSEY CANDEE 200ML ;; $6.597 ; $5.597 ","Unisex","20065975990"
"ARMAF;DESODORANTE ARMAF ODYSSEY HOMME WHITE 200ML ;; $6.261 ; $5.261 ","Unisex","20062615990"
"ARMAF;DESODORANTE ARMAF ODYSSEY LIMONI 200ML ;; $6.261 ; $5.261 ","Unisex","20062615990"
"Armaf;DESODORANTE ARMAF ODYSSEY MANDARIN SKY 200ML ;; $6.765 ; $5.765 ","Unisex","20067655990"
"ARMAF;DESODORANTE ARMAF ODYSSEY MEGA LIMITED 200ML ;; $6.261 ; $5.261 ","Unisex","20062615990"
"ARMAF;DESODORANTE ARMAF ODYSSEY TYRANT SPECIAL 200ML ;; $6.933 ; $5.933 ","Unisex","20069335990"
"ASDAAF;ASAAF ATLANTIS PARFUM UNISEX 100ML EDP ;; $13.235 ; $12.235 ","Unisex","1001323512990"
"ASDAAF;ASDAAF AMEER AL ARAB BLACK 100ML EDP ;; $14.076 ; $13.076 ","Unisex","1001407613990"
"Asdaaf;ASDAAF AMEERAT AL ARAB PRIVE ROSE 100 ML EDP ;; $13.992 ; $12.992 ","Unisex","1001399213990"
"AZZARO;AZZARO THE MOST WANTED EDT INTENSE 100ML ;; $46.008 ; $45.008 ","Unisex","1004600845990"
"Azzaro;AZZARO THE MOST WANTED EDT INTENSE 50ML ;; $59.118 ; $58.118 ","Unisex","505911858990"
"AZZARO;AZZARO THE MOST WANTED HOMBRE EAU DE PARFUM INTENSE 100ML EDP ;; $52.731 ; $51.731 ","Hombre","1005273151990"
"Azzaro;AZZARO THE MOST WANTED PARFUM HOMBRE 100ML EDP ;; $61.975 ; $60.975 ","Hombre","1006197560990"
"AZZARO;AZZARO WANTED BY NIGHT HOMBRE 100 ML EDP ;; $51.050 ; $50.050 ","Hombre","1005105050990"
"Azzaro;AZZARO WANTED EDP 100ML EDP ;; $38.782 ; $37.782 ","Unisex","1003878237990"
"Azzaro;AZZARO WANTED PARFUM HOMBRE 50 ML EDP ;; $32.983 ; $31.983 ","Hombre","503298331990"
"AZZARO;SET AZZARO WANTED 100 ML  +  75 ML  +  10 ML EDT ;NUEVO; $59.622 ; $58.622 ","Unisex","10075105962258990"
"Benetton;BENETTON COLORES MAN GREEN 200 ML EDT ;; $17.866 ; $16.866 ","Unisex","2001786616990"
"Biotherm;BIOTHERM EAU D'ENERGIE WOMAN 100 ML EDT ;; $16.605 ; $15.605 ","Unisex","1001660515990"
"BRITNEY SPEARS;BRITNEY SPEARS BLISSFUL MUJER 100 ML EDT ;; $18.286 ; $17.286 ","Mujer","1001828617990"
"BRITNEY SPEARS;BRITNEY SPEARS CURIOUS MUJER 100 ML EDP ;; $15.765 ; $14.765 ","Mujer","1001576514990"
"BRITNEY SPEARS;BRITNEY SPEARS FANTASY 100ML EDT ;NUEVO; $20.462 ; $19.462 ","Unisex","1002046219990"
"Britney Spears;BRITNEY SPEARS NAKED FANTASY MUJER 100ML EDT ;; $17.445 ; $16.445 ","Mujer","1001744516990"
"BURBERRY;BURBERRY BRIT FOR HER 50 ML EDT ;; $36.008 ; $35.008 ","Unisex","503600835990"
"BURBERRY;BURBERRY GODDESS PARFUM 50ML EDP MUJER ;; $62.815 ; $61.815 ","Mujer","506281561990"
"BURBERRY;BURBERRY GODDNESS EAU DE PARFUM INTENSE 100 ML ;; $71.218 ; $70.218 ","Unisex","1007121870990"
"BURBERRY;BURBERRY HERO EDT 50 ML ;; $37.613 ; $36.613 ","Unisex","503761336990"
"BURBERRY;BURBERRY HERO HOMBRE 100 ML EDT ;; $51.059 ; $50.059 ","Hombre","1005105950990"
"BURBERRY;BURBERRY HERO HOMBRE EDP 50 ML ;; $37.613 ; $36.613 ","Hombre","503761336990"
"BURBERRY;BURBERRY HERO PARFUM 50ML HOMBRE ;; $50.218 ; $49.218 ","Hombre","505021849990"
"BURBERRY;BURBERRY MR BURBERRY INDIGO 50 ML EDT ;; $27.529 ; $26.529 ","Unisex","502752926990"
"BURBERRY;BURBERRY TOUCH FOR MAN 50 ML EDT ;; $19.966 ; $18.966 ","Unisex","501996618990"
"BURBERRY;BURBERY HERO PARFUM 200ML REFILL ;; $70.387 ; $69.387 ","Unisex","2007038769990"
"CACHAREL;CACHAREL AMOR AMOR 100ML EDT ;NUEVO; $29.202 ; $28.202 ","Unisex","1002920228990"
"Cacharel;CACHAREL AMOR AMOR PARFUM MUJER EDP 100ML ;; $33.403 ; $32.403 ","Mujer","1003340332990"
"CACHAREL;CACHAREL ELLA ELLA 100 ML PARFUM MUJER EDP ;; $54.420 ; $53.420 ","Mujer","1005442053990"
"Cacharel;CACHAREL NOA 100ML EDT ;NUEVO; $29.202 ; $28.202 ","Unisex","1002920228990"
"CACHAREL;CACHAREL YES I AM BLOOM UP EDP 30ML MUJER ;NUEVO; $19.958 ; $18.958 ","Mujer","301995818990"
"CACHAREL;SET CACHAREL YES I AM BLOOM UP 50 ML + 10 ML EDP ;; $33.403 ; $32.403 ","Unisex","50103340332990"
"CALVIN KLEIN;CALVIN KLEIN CK BE UNISEX CAJA NEGRA 50ML EDT ;; $14.076 ; $13.076 ","Unisex","501407613990"
"CALVIN KLEIN;CALVIN KLEIN CK EVERYONE 50ML EDT ;; $30.714 ; $29.714 ","Unisex","503071429990"
"Calvin Klein;CALVIN KLEIN CK EVERYONE UNISEX 20O ML EDT ;; $30.714 ; $29.714 ","Unisex","203071429990"
"Calvin Klein;CALVIN KLEIN CK EVETYONE 100ML EDT ;; $30.714 ; $29.714 ","Unisex","1003071429990"
"CALVIN KLEIN;CALVIN KLEIN CK FREE HOMBRE 100ML EDT ;; $22.395 ; $21.395 ","Hombre","1002239521990"
"CALVIN KLEIN;CALVIN KLEIN CK FREE HOMBRE 50 ML EDT ;; $14.084 ; $13.084 ","Hombre","501408413990"
"CALVIN KLEIN;CALVIN KLEIN CK IN2U MUJER 100ML ;NUEVO; $18.866 ; $17.866 ","Mujer","21001886617990"
"CALVIN KLEIN;CALVIN KLEIN CK ONE 200ML ;; $27.017 ; $26.017 ","Unisex","2002701726990"
"CALVIN KLEIN;CALVIN KLEIN CK ONE SHOCK FOR HER 100ML EDT ;NUEVO; $19.874 ; $18.874 ","Unisex","1001987418990"
"CALVIN KLEIN;CALVIN KLEIN CK ONE SHOCK FOR HIM 100ML EDT ;NUEVO; $21.218 ; $20.218 ","Unisex","1002121820990"
"CALVIN KLEIN;CALVIN KLEIN CK ONE SHOCK FOR HIM 200ML EDT ;NUEVO; $24.580 ; $23.580 ","Unisex","2002458023990"
"CALVIN KLEIN;CALVIN KLEIN CKIN2 50 ML HOMBRE EDT ;; $16.513 ; $15.513 ","Hombre","2501651315990"
"CALVIN KLEIN;CALVIN KLEIN CKIN2U EDT 100 ML HOMBRE ;; $19.118 ; $18.118 ","Hombre","21001911818990"
"CALVIN KLEIN;CALVIN KLEIN CKIN2U EDT 150 ML MUJER ;; $21.639 ; $20.639 ","Mujer","21502163920990"
"Calvin Klein;CALVIN KLEIN CKIN2U HOMBRE EDT 150ML ;NUEVO; $21.387 ; $20.387 ","Hombre","21502138720990"
"CALVIN KLEIN;CALVIN KLEIN CKIN2U WOMAN 50 ML EDT ;; $15.168 ; $14.168 ","Unisex","2501516814990"
"CALVIN KLEIN;CALVIN KLEIN DEFY HOMBRE 100 ML EDT ;; $27.529 ; $26.529 ","Hombre","1002752926990"
"CALVIN KLEIN;CALVIN KLEIN EUPHORIA MEN 50 ML EDT ;; $172.067 ; $171.067 ","Hombre","50172067171990"
"CALVIN KLEIN;CALVIN KLEIN ONE ESSENCE 50ML PARFUM INTENSE ;; $28.370 ; $27.370 ","Unisex","502837027990"
"CAROLINA HERRERA;CAROLINA HERRERA 212 HEROES FOREVER YOUNG MUJER 80 ML EDT ;; $78.723 ; $77.723 ","Mujer","212807872377990"
"CAROLINA HERRERA;CAROLINA HERRERA 212 MAN H�ROES FOREVER YOUNG 100ML EDT ;; $69.874 ; $68.874 ","Unisex","2121006987468990"
"CAROLINA HERRERA;CAROLINA HERRERA 212 MAN NYC EDT 100ML EDT ;; $67.017 ; $66.017 ","Unisex","2121006701766990"
"CAROLINA HERRERA;CAROLINA HERRERA 212 NYC EDT 100 ML MUJER ;; $67.353 ; $66.353 ","Mujer","2121006735366990"
"Carolina Herrera;CAROLINA HERRERA 212 NYC MAN 50ML EDT ;; $49.874 ; $48.874 ","Unisex","212504987448990"
"CAROLINA HERRERA;CAROLINA HERRERA 212 VIP ARE YOU ON THE LIST 80 ML EDP ;NUEVO; $70.387 ; $69.387 ","Unisex","212807038769990"
"CAROLINA HERRERA;CAROLINA HERRERA 212 VIP BLACK 100 ML EDP ;; $71.218 ; $70.218 ","Unisex","2121007121870990"
"CAROLINA HERRERA;CAROLINA HERRERA BAD BOY COBALT 100ML EDP HOMBRE ;; $81.303 ; $80.303 ","Hombre","1008130380990"
"CAROLINA HERRERA;CAROLINA HERRERA BAD BOY EDT 100ML EDT NUEVA PRESENTACI�N ;NUEVO; $70.387 ; $69.387 ","Unisex","1007038769990"
"Carolina Herrera;CAROLINA HERRERA BAR BOY SPARKLIN ICE 100ML EDT ;NUEVO; $69.546 ; $68.546 ","Unisex","1006954668990"
"Carolina Herrera;CAROLINA HERRERA CH WOMAN ROJO PRESENTACION NUEVA MUJER 100 ML EDT ;; $70.387 ; $69.387 ","Mujer","1007038769990"
"CAROLINA HERRERA;CAROLINA HERRERA GOOD GIRL 80ML EDP ;; $84.664 ; $83.664 ","Unisex","808466483990"
"CAROLINA HERRERA;CAROLINA HERRERA GOOD GIRLS BLUSH 100ML EDP ;; $88.025 ; $87.025 ","Unisex","1008802587990"
"Carolina Herrera;CAROLINA HERRERA VERY GOOD GIRL 80ML EDP ;NUEVO; $86.345 ; $85.345 ","Unisex","808634585990"
"CAROLINA HERRERA;TESTER CAROLINA HERRERA 212 NYC EDT 100 ML MUJER ;NUEVO; $54.412 ; $53.412 ","Mujer","2121005441253990"
"DAVIDOFF;DAVIDOFF COOL WATER REBORN MUJER 100 ML EDT ;; $29.454 ; $28.454 ","Mujer","1002945428990"
"DAVIDOFF;DAVIDOFF COOL WATER REBORN MUJER 50 ML EDT ;; $18.613 ; $17.613 ","Mujer","501861317990"
"DAVIDOFF;DAVIDOFF COOL WATER SEA ROSE MUJER 100 ML EDT ;; $16.521 ; $15.521 ","Mujer","1001652115990"
"Davidoff;DAVIDOFF COOL WATER WAVE 125 ML EDT ;; $20.042 ; $19.042 ","Unisex","1252004219990"
"DAVIDOFF;DAVIDOFF COOL WATER WOMAN 30ML EDT ;; $18.277 ; $17.277 ","Unisex","301827717990"
"Diesel;DIESEL BAD HOMBRE 100ML EDT ;NUEVO; $29.202 ; $28.202 ","Hombre","1002920228990"
"DIESEL;DIESEL FOR SUCCEFUL LIVING HOMBRE 50 ML EDT ;; $19.874 ; $18.874 ","Hombre","501987418990"
"DIESEL;DIESEL FOR SUCCESSFUL LIVING 30ML HOMBRE EDT ;; $16.605 ; $15.605 ","Hombre","301660515990"
"DIESEL;DIESEL FOR SUCCESSFUL LIVING HOMBRE 100ML EDT ;; $30.891 ; $29.891 ","Hombre","1003089129990"
"DIESEL;DIESEL ONLY THE BRAVE 35 ML EDP HOMBRE ;; $19.958 ; $18.958 ","Hombre","351995818990"
"DIESEL;DIESEL ONLY THE BRAVE HOMBRE 35ML EDT ;; $17.857 ; $16.857 ","Hombre","351785716990"
"DIESEL;DIESEL RED HOMBRE 30 ML EDP ;; $14.924 ; $13.924 ","Hombre","301492413990"
"DIESEL;DIESEL RED PARFUM 50ML EDP ;; $20.798 ; $19.798 ","Unisex","502079819990"
"DIESEL;SET DIESEL FOR SUCCESSFUL LIVING 100ML + 2X75ML EDT ;; $33.151 ; $32.151 ","Unisex","1002753315132990"
"DIESEL;SET DIESEL RED PARFUM 100ML + 10 + 10ML ;; $40.378 ; $39.378 ","Unisex","10010104037839990"
"DKNY;DKNY 100% BE DELICIOUS MUJER 100ML EDT ;; $26.429 ; $25.429 ","Mujer","1001002642925990"
"DOLCE  And  GABBANA;DOLCE & GABBANA L IMPERATRICE MUJER 100 ML EDT ;; $35.756 ; $34.756 ","Mujer","1003575634990"
"DOLCE  And  GABBANA;DOLCE & GABBANA LIGHT BLUE POUR HOMME EDT 100 ML ;NUEVO; $49.370 ; $48.370 ","Hombre","1004937048990"
"Dolce  And  Gabbana;DOLCE & GABBANA PEONY 75ML EDP ;NUEVO; $42.655 ; $41.655 ","Unisex","754265541990"
