Marca;Nombre;;Precio Und;Precio XM,Genero,Precio_Optimizado
"POR DEFINIR;ARMAF ODYSSEY TOFFEE COFFEE EDP 100 ML UNISEX ;; $22.479 ; $21.479 ","Unisex","1002247921990"
"POR DEFINIR;ARMAF VENTANA MARINE EDP 100 ML  UNISEX ;; $21.639 ; $20.639 ","Unisex","1002163920990"
"POR DEFINIR;ASDAAF REEM EDP 100 ML UNISEX ;NUEVO; $19.538 ; $18.538 ","Unisex","1001953818990"
"POR DEFINIR;ASTEN GENIUS MAN EDP 100 ML ;; $13.655 ; $12.655 ","Unisex","1001365512990"
"POR DEFINIR;ASTEN MY LIFE EDP 100 ML MUJER ;; $13.655 ; $12.655 ","Mujer","1001365512990"
"POR DEFINIR;AZZARO THE MOST WANTED EDP INTENSE 150 ML HOMBRE ;NUEVO; $70.714 ; $69.714 ","Hombre","1507071469990"
"POR DEFINIR;AZZARO WANTED EDT 100 ML HOMBRE ;; $37.353 ; $36.353 ","Hombre","1003735336990"
"POR DEFINIR;AZZARO WANTED FOREVER ELIXIR PARFUM 100 ML HOMBRE ;; $94.916 ; $93.916 ","Hombre","1009491693990"
"POR DEFINIR;BODY MIST VICTORIA SECRET AMBER ROMANCE 250 ML ;; $14.832 ; $13.832 ","Unisex","2501483213990"
"POR DEFINIR;BODY MIST VICTORIA SECRET TEMPTATION 250 ML ;; $13.403 ; $12.403 ","Unisex","2501340312990"
"POR DEFINIR;BOSS BOTTLED BEYOND EDP 100 ML RECARGABLE HOMBRE ;; $68.445 ; $67.445 ","Hombre","1006844567990"
"POR DEFINIR;BURBERRY HER EDP INTENSE 100 ML MUJER ;; $86.345 ; $85.345 ","Mujer","1008634585990"
"POR DEFINIR;CALVIN KLEIN CK ONE EDT 200 ML + 200 ML SET 2 PCS SHOWER GEL ;; $27.521 ; $26.521 ","Unisex","20020022752126990"
"POR DEFINIR;CALVIN KLEIN DEFY HOMBRE 50 ML EDT ;; $17.445 ; $16.445 ","Hombre","501744516990"
"POR DEFINIR;CAROLINA HERRERA 212 VIP MEN EDT 100 ML HOMBRE ;; $60.294 ; $59.294 ","Hombre","2121006029459990"
"POR DEFINIR;CAROLINA HERRERA GOOD GIRL EDP 100 ML REFILLABLE MUJER ;; $172.067 ; $171.067 ","Mujer","100172067171990"
"POR DEFINIR;CAROLINA HERRERA GOOD GIRL EDP L�GERE 50 ML MUJER ;; $57.773 ; $56.773 ","Mujer","505777356990"
"POR DEFINIR;DESODORANTE LATTAFA ANDALEEB SPRAY 200 ML MUJER ;; $6.092 ; $5.092 ","Mujer","20060925990"
"POR DEFINIR;DESODORANTE LATTAFA ASAD BOURBON  SPRAY 200 ML HOMBRE ;; $6.092 ; $5.092 ","Hombre","20060925990"
"POR DEFINIR;DESODORANTE LATTAFA HAYAATI AL MALEKY SPRAY 200 ML HOMBRE ;; $6.092 ; $5.092 ","Hombre","20060925990"
"POR DEFINIR;DESODORANTE LATTAFA MUSUMAM WHITE INTENSE SPRAY 200 ML MUJER ;; $6.092 ; $5.092 ","Mujer","20060925990"
"POR DEFINIR;DESODORANTE LATTAFA PRIDE ART OF UNIVERSE SPRAY 200 ML UNISEX ;; $6.513 ; $5.513 ","Unisex","20065135990"
"POR DEFINIR;DESODORANTE LATTAFA TERIAQ SPRAY 200 ML MUJER ;; $6.092 ; $5.092 ","Mujer","20060925990"
"POR DEFINIR;DESODORANTE LATTAFA YARA TOUS 200 ML ;; $5.924 ; $4.924 ","Unisex","20059244990"
"POR DEFINIR;DIESEL ONLY THE BRAVE EDP 50 ML HOMBRE ;; $33.403 ; $32.403 ","Hombre","503340332990"
"POR DEFINIR;DKNY BE DELICIOUS MANZANA 100ML EDP ;; $39.538 ; $38.538 ","Unisex","1003953838990"
"POR DEFINIR;DKNY BE TEMTPED MUJER 100 ML EDT ;NUEVO; $29.202 ; $28.202 ","Mujer","1002920228990"
"POR DEFINIR;DOLCE & GABBANA K POUR HOMME EDP 100 ML HOMBRE ;; $51.050 ; $50.050 ","Hombre","1005105050990"
"POR DEFINIR;DUBAI NICHE BEIRUT EDP 100 ML HOMBRE ;; $172.067 ; $171.067 ","Hombre","100172067171990"
"POR DEFINIR;DUBAI NICHE BUBBLES EDP 100 ML MUJER ;; $14.496 ; $13.496 ","Mujer","1001449613990"
"POR DEFINIR;DUBAI NICHE DUBAI EDP 100 ML UNISEX ;; $172.067 ; $171.067 ","Unisex","100172067171990"
"POR DEFINIR;DUBAI NICHE DUBAI EXTREMO PINK EDP 100 ML MUJER ;; $13.992 ; $12.992 ","Mujer","1001399213990"
"POR DEFINIR;DUBAI NICHE DUBAI FOR YOU EDP 100 ML ;; $14.496 ; $13.496 ","Unisex","1001449613990"
"POR DEFINIR;DUBAI NICHE DUBAI FOR YOU INTENSE EDP 100 ML HOMBRE ;; $14.496 ; $13.496 ","Hombre","1001449613990"
"POR DEFINIR;DUBAI NICHE DUBAI LE PARFUM EDP 100 ML HOMBRE ;; $14.496 ; $13.496 ","Hombre","1001449613990"
"POR DEFINIR;DUBAI NICHE DUBAI PARADISE EDP 100 ML HOMBRE ;; $14.496 ; $13.496 ","Hombre","1001449613990"
"POR DEFINIR;DUBAI NICHE HOT PINK EDP 100 ML MUJER ;; $14.496 ; $13.496 ","Mujer","1001449613990"
"POR DEFINIR;DUBAI NICHE ISTAMBUL EDP 100 ML UNISEX ;; $172.067 ; $171.067 ","Unisex","100172067171990"
"POR DEFINIR;DUBAI NICHE PARIS EDP 100 ML MUJER ;; $172.067 ; $171.067 ","Mujer","100172067171990"
"POR DEFINIR;DUBAI NICHE PINK EDP 100 ML MUJER ;; $14.496 ; $13.496 ","Mujer","1001449613990"
"POR DEFINIR;DUBAI NICHE PURE ELEGANCE EDP 100 ML UNISEX ;; $14.496 ; $13.496 ","Unisex","1001449613990"
"POR DEFINIR;DUBAI NICHE QATAR EDP 100 ML UNISEX ;; $172.067 ; $171.067 ","Unisex","100172067171990"
"POR DEFINIR;DUBAI NICHE RIYADH EDP 100 ML UNISEX ;; $172.067 ; $171.067 ","Unisex","100172067171990"
"POR DEFINIR;DUBAI NICHE SKY EDP 100 ML HOMBRE ;; $14.496 ; $13.496 ","Hombre","1001449613990"
"POR DEFINIR;DUBAI NICHE STRONG EDP 100 ML HOMBRE ;; $14.496 ; $13.496 ","Hombre","1001449613990"
"POR DEFINIR;DUBAI NICHE TIGER EDP 100 ML HOMBRE ;; $15.672 ; $14.672 ","Hombre","1001567214990"
"POR DEFINIR;DUBAI NICHE VICTORY INTENSE EDP 100 ML HOMBRE ;; $14.496 ; $13.496 ","Hombre","1001449613990"
"POR DEFINIR;DUMONT NITRO RED POUR HOMME  EDP 100 ML HOMBRE ;NUEVO; $30.042 ; $29.042 ","Hombre","1003004229990"
"POR DEFINIR;DUMONT NITRO WHITE POUR HOMME EDP 100 ML ;NUEVO; $25.840 ; $24.840 ","Hombre","1002584024990"
"POR DEFINIR;EMPER INTENSO BY STALLION 53 EDP 100 ML + 20 ML  HOMBRE ;; $17.437 ; $16.437 ","Hombre","53100201743716990"
"POR DEFINIR;FRAGANCE WORLD INVICTO INTENSE EDP 100 ML HOMBRE ;NUEVO; $14.076 ; $13.076 ","Hombre","1001407613990"
"POR DEFINIR;FRAGANCE WORLD PRIDE MARINE RED MOON EDP 100 ML ;; $14.076 ; $13.076 ","Unisex","1001407613990"
"POR DEFINIR;FRAGRANCE WORLD 3 L'EMP�RESSE POUR FEMME EDP 100 ML MUJER ;; $14.076 ; $13.076 ","Mujer","31001407613990"
"POR DEFINIR;FRAGRANCE WORLD ADICTO NOIR EDP 100 ML MUJER ;; $14.076 ; $13.076 ","Mujer","1001407613990"
"POR DEFINIR;FRAGRANCE WORLD ALLUSIVE CANALE SPORT EDP 80 ML HOMBRE ;; $14.076 ; $13.076 ","Hombre","801407613990"
"POR DEFINIR;FRAGRANCE WORLD BAD LAD POUR HOMME EDP 50 ML HOMBRE ;; $6.765 ; $5.765 ","Hombre","5067655990"
"POR DEFINIR;FRAGRANCE WORLD DES TENTATIONS  EDP 100 ML HOMBRE ;NUEVO; $172.067 ; $171.067 ","Hombre","100172067171990"
"POR DEFINIR;FRAGRANCE WORLD DES TENTATIONS FLAME EDP 100 ML HOMBRE ;; $14.076 ; $13.076 ","Hombre","1001407613990"
"POR DEFINIR;FRAGRANCE WORLD ELYSIA VANILLA EDP 50 ML MUJER ;; $6.765 ; $5.765 ","Mujer","5067655990"
"POR DEFINIR;FRAGRANCE WORLD GENUINE MAN GIOVANY RESERVE EDP 100 ML HOMBRE ;NUEVO; $14.076 ; $13.076 ","Hombre","1001407613990"
"POR DEFINIR;FRAGRANCE WORLD GENUINE MAN GIOVANY SOCIETY EDP 100 ML ;; $172.067 ; $171.067 ","Unisex","100172067171990"
"POR DEFINIR;FRAGRANCE WORLD HARMONY CODE POUR HOMME EDP 100 ML HOMBRE ;; $14.412 ; $13.412 ","Hombre","1001441213990"
"POR DEFINIR;FRAGRANCE WORLD HARTNELL EDP 50 ML HOMBRE ;; $6.765 ; $5.765 ","Hombre","5067655990"
"POR DEFINIR;FRAGRANCE WORLD HAYAATI BEAU EDP 50 ML HOMBRE ;; $6.933 ; $5.933 ","Hombre","5069335990"
"POR DEFINIR;FRAGRANCE WORLD HAYAATI BELLE EDP 50 ML MUJER ;; $6.765 ; $5.765 ","Mujer","5067655990"
"POR DEFINIR;FRAGRANCE WORLD INVICTO EDP 100 ML HOMBRE ;NUEVO; $14.076 ; $13.076 ","Hombre","1001407613990"
"POR DEFINIR;FRAGRANCE WORLD INVICTO INTENSE EDP 50 ML HOMBRE ;; $6.765 ; $5.765 ","Hombre","5067655990"
"POR DEFINIR;FRAGRANCE WORLD INVICTO VICTORIOUS ABSOLU EDP 100 ML HOMBRE ;NUEVO; $14.076 ; $13.076 ","Hombre","1001407613990"
"POR DEFINIR;FRAGRANCE WORLD JUST AZRAQ EDP 50 ML HOMBRE ;; $6.765 ; $5.765 ","Hombre","5067655990"
"POR DEFINIR;FRAGRANCE WORLD JUST WARDI EDP 50 ML MUJER ;; $6.933 ; $5.933 ","Mujer","5069335990"
"POR DEFINIR;FRAGRANCE WORLD LA UNO MILLION ELIXIR EDP 50 ML HOMBRE ;NUEVO; $6.681 ; $5.681 ","Hombre","5066815990"
"POR DEFINIR;FRAGRANCE WORLD LA UNO MILLION LE PARFUM EDP 50 ML HOMBRE ;NUEVO; $6.765 ; $5.765 ","Hombre","5067655990"
"POR DEFINIR;FRAGRANCE WORLD LA UNO MILLION ROYAL EDP 50 ML HOMBRE ;NUEVO; $6.765 ; $5.765 ","Hombre","5067655990"
"POR DEFINIR;FRAGRANCE WORLD LIBERTY INTENSE EDP 100 ML MUJER ;NUEVO; $14.076 ; $13.076 ","Mujer","1001407613990"
"POR DEFINIR;FRAGRANCE WORLD LUSH CHERRY EDP 50 ML UNISEX ;; $6.765 ; $5.765 ","Unisex","5067655990"
"POR DEFINIR;FRAGRANCE WORLD MONARCH QUEEN UNISEX 100ML EDP ;; $14.084 ; $13.084 ","Unisex","1001408413990"
"POR DEFINIR;FRAGRANCE WORLD OPHYLIA FIORE EDP 80 ML MUJER ;; $14.076 ; $13.076 ","Mujer","801407613990"
"POR DEFINIR;FRAGRANCE WORLD PEGASUS EDP 50 ML HOMBRE ;; $6.765 ; $5.765 ","Hombre","5067655990"
"POR DEFINIR;FRAGRANCE WORLD PERFUME LA UNO MILLION EDP 50ML ;NUEVO; $6.765 ; $5.765 ","Unisex","5067655990"
"POR DEFINIR;FRAGRANCE WORLD PERFUME MIDORI EDP 50ML ;; $6.765 ; $5.765 ","Unisex","5067655990"
"POR DEFINIR;FRAGRANCE WORLD PERFUME SCANDANT BELLE CELINE LE PARFUM EDP 50ML ;NUEVO; $6.765 ; $5.765 ","Unisex","5067655990"
"POR DEFINIR;FRAGRANCE WORLD PERFUME SEDLEY EDP 50ML ;; $6.765 ; $5.765 ","Unisex","5067655990"
"POR DEFINIR;FRAGRANCE WORLD PERFUME VENTI ABSOLU EDP 50ML ;; $6.765 ; $5.765 ","Unisex","5067655990"
"POR DEFINIR;FRAGRANCE WORLD PROUD OF YOU ABSOLUTE EDP 50 ML HOMBRE ;; $6.765 ; $5.765 ","Hombre","5067655990"
"POR DEFINIR;FRAGRANCE WORLD PROUD OF YOU AMBER EDP 50 ML UNISEX ;; $6.849 ; $5.849 ","Unisex","5068495990"
"POR DEFINIR;FRAGRANCE WORLD PROUD OF YOU OUD EDP 50 ML HOMBRE ;; $6.849 ; $5.849 ","Hombre","5068495990"
"POR DEFINIR;FRAGRANCE WORLD PURE X  EDP 50 ML HOMBRE ;; $6.933 ; $5.933 ","Hombre","5069335990"
"POR DEFINIR;FRAGRANCE WORLD SCANDANT BELLE CELINE WOMEN BY NIGHT EDP 50 ML MUJER ;NUEVO; $6.765 ; $5.765 ","Hombre","5067655990"
"POR DEFINIR;FRAGRANCE WORLD SCANDANT JOHN GUSTAV HOMME EDP 50 ML HOMBRE ;; $6.933 ; $5.933 ","Hombre","5069335990"
"POR DEFINIR;FRAGRANCE WORLD SEDLEY EDP 100 ML HOMBRE ;; $14.412 ; $13.412 ","Hombre","1001441213990"
"POR DEFINIR;FRAGRANCE WORLD SUAVE EDP 100 ML HOMBRE ;; $14.076 ; $13.076 ","Hombre","1001407613990"
"POR DEFINIR;FRAGRANCE WORLD UR WAY EDP 50 ML  MUJER ;; $6.765 ; $5.765 ","Mujer","5067655990"
"POR DEFINIR;FRAGRANCE WORLD URBAN MAN AMAZE EDP 50 ML HOMBRE ;; $6.765 ; $5.765 ","Hombre","5067655990"
"POR DEFINIR;FRAGRANCE WORLD URBAN MAN LE PARFUM EDP 50 ML HOMBRE ;NUEVO; $6.765 ; $5.765 ","Hombre","5067655990"
"POR DEFINIR;FRAGRANCE WORLD URBAN MAN ULTRA EDP 90 ML HOMBRE ;; $15.756 ; $14.756 ","Hombre","901575614990"
"POR DEFINIR;FRAGRANCE WORLD URBAN WOMEN BEAUTY EDP 90 ML MUJER ;NUEVO; $14.916 ; $13.916 ","Hombre","901491613990"
"POR DEFINIR;FRAGRANCE WORLD URBAN WOMEN PARADISE EDP 50 ML ;NUEVO; $6.765 ; $5.765 ","Hombre","5067655990"
"POR DEFINIR;FRAGRANCE WORLD VERSUS BRIGHT CRYSTAL EDP 50 ML MUJER ;; $6.765 ; $5.765 ","Mujer","5067655990"
"POR DEFINIR;FRENCH AVENUE ATLANTIS EXTRAIT DE PARFUM 100 ML UNISEX ;NUEVO; $31.723 ; $30.723 ","Unisex","1003172330990"
"POR DEFINIR;FRENCH AVENUE VENENO SCARLET EXTRAIT DE PARFUM 100 ML UNISEX ;; $38.782 ; $37.782 ","Unisex","1003878237990"
"POR DEFINIR;FRENCH AVENUE VULCAN SABLE EDP 100 ML UNISEX ;; $27.521 ; $26.521 ","Unisex","1002752126990"
"POR DEFINIR;GIORGIO ARMANI CODE PARFUM 125 ML HOMBRE ;NUEVO; $100.210 ; $99.210 ","Hombre","12510021099990"
"POR DEFINIR;GIVENCHY GENTLEMAN EAU DE TOILLETE ORIGINALE 100ML HOMBRE ;NUEVO; $49.370 ; $48.370 ","Hombre","1004937048990"
"POR DEFINIR;GRANDEUR BEACH CORAL EDP 100 ML MUJER ;; $12.647 ; $11.647 ","Mujer","1001264711990"
"POR DEFINIR;GRANDEUR INSTINCT NOIR HOMBRE 100 ML EDP ;; $12.647 ; $11.647 ","Hombre","1001264711990"
"POR DEFINIR;GRANDEUR PACIFIC WOODS PARFUM 100 ML EDP ;; $12.647 ; $11.647 ","Unisex","1001264711990"
"POR DEFINIR;GRANDEUR TUBBEES COOKIES & CREAM EDP 50 ML ;; $8.613 ; $7.613 ","Unisex","5086137990"
"POR DEFINIR;GRANDEUR TUBBEES TROPICAL ISLAND EDP 50 ML UNISEX ;; $8.613 ; $7.613 ","Unisex","5086137990"
"POR DEFINIR;GUCCI FLORA GORGEOUS GARDENIA EDP INTENSE 50 ML MUJER ;; $62.815 ; $61.815 ","Mujer","506281561990"
"POR DEFINIR;Gucci flora Gorgeous Gardenia intense 100 Ml ;; $104.832 ; $103.832 ","Unisex","100104832103990"
"POR DEFINIR;HALLOWEEN MAN HERO EDT 125 ML ;; $24.328 ; $23.328 ","Unisex","1252432823990"
"POR DEFINIR;HUGO BOSS THE SCENT EDP 50 ML MUJER ;; $172.067 ; $171.067 ","Mujer","50172067171990"
"POR DEFINIR;JEAN PAUL GAULTIER DIVINE EDP 100 ML REFILLABLE  MUJER ;NUEVO; $88.445 ; $87.445 ","Mujer","1008844587990"
"POR DEFINIR;JEAN PAUL GAULTIER DIVINE LE PARFUM 50 ML REFILLABLE ;; $68.445 ; $67.445 ","Unisex","506844567990"
"POR DEFINIR;JEAN PAUL GAULTIER SCANDAL POUR HOMME INTENSE EDP 100 ML HOMBRE ;; $83.824 ; $82.824 ","Hombre","1008382482990"
"POR DEFINIR;JESSICA TWAIN ECLAIR EDP 35 ML UNISEX ;; $6.765 ; $5.765 ","Unisex","3567655990"
"POR DEFINIR;JO MILANO GAME OF SPADES BONUS PARFUM 100 ML UNISEX ;; $59.622 ; $58.622 ","Unisex","1005962258990"
"POR DEFINIR;JO MILANO GAME OF SPADES DOUBLE BONUS PARFUM 100 ML UNISEX ;; $58.445 ; $57.445 ","Unisex","1005844557990"
"POR DEFINIR;JO MILANO GAME OF SPADES EMERALD PARFUM 90 ML UNISEX ;; $67.353 ; $66.353 ","Unisex","906735366990"
"POR DEFINIR;JO MILANO GAME OF SPADES TOPAZ  PARFUM 90 ML UNISEX ;; $63.992 ; $62.992 ","Unisex","906399263990"
"POR DEFINIR;LACOSTE L.12.12 BLANC EDT 100 ML ;; $32.395 ; $31.395 ","Unisex","12121003239531990"
"POR DEFINIR;LANC�ME �FF NOW EDT 100 ML UNISEX ;NUEVO; $172.067 ; $171.067 ","Unisex","100172067171990"
"POR DEFINIR;LATTAFA AJWAD DESODORANTE AMBIENTAL 300 ML ;; $6.008 ; $5.008 ","Unisex","30060085990"
"POR DEFINIR;LATTAFA AL NASHAMA EDP 100 ML UNISEX ;; $20.546 ; $19.546 ","Unisex","1002054619990"
"POR DEFINIR;LATTAFA ANA ABIYEDH CORAL EDP 60 ML ;NUEVO; $14.496 ; $13.496 ","Unisex","601449613990"
"POR DEFINIR;LATTAFA ANA ABIYEDH EDP 50 ML AZZ ;; $6.849 ; $5.849 ","Unisex","5068495990"
"POR DEFINIR;LATTAFA ASAD ELIXIR EDP 100 ML HOMBRE ;NUEVO; $30.042 ; $29.042 ","Hombre","1003004229990"
"POR DEFINIR;LATTAFA BADEE AL OUD EDP 50 ML AAZ ;NUEVO; $6.849 ; $5.849 ","Unisex","5068495990"
"POR DEFINIR;LATTAFA CHOCO OVERDOSE GIVE ME GOURMAND EDP 75 ML  MUJER ;NUEVO; $20.378 ; $19.378 ","Mujer","752037819990"
"POR DEFINIR;LATTAFA COOKIE CRAVE GIVE ME GOURMAND EDP 75 ML MUJER ;NUEVO; $20.378 ; $19.378 ","Mujer","752037819990"
"POR DEFINIR;LATTAFA ECLAIRE PISTACHE EDP 100 ML ;; $32.563 ; $31.563 ","Unisex","1003256331990"
"POR DEFINIR;LATTAFA FAKHAR PLATIN EDP 100 ML HOMBRE ;NUEVO; $20.798 ; $19.798 ","Hombre","1002079819990"
"POR DEFINIR;LATTAFA KHAMRAH DUKHAN EDP 100 ML HOMBRE ;; $23.739 ; $22.739 ","Hombre","1002373922990"
"POR DEFINIR;LATTAFA MALLOW MADNESS GIVE ME GOURMAND EDP 75 ML MUJER ;NUEVO; $20.378 ; $19.378 ","Mujer","752037819990"
"POR DEFINIR;LATTAFA OPULENT DUBAI EDP 100 ML UNISEX ;NUEVO; $21.639 ; $20.639 ","Unisex","1002163920990"
"POR DEFINIR;LATTAFA PRIDE ART OF UNIVERSE EDP 100 ML UNISEX ;; $34.244 ; $33.244 ","Unisex","1003424433990"
"POR DEFINIR;LATTAFA PRIDE NEBRAS ELIXIR EDP 100 ML UNISEX ;NUEVO; $25.000 ; $24.000 ","Unisex","1002500024990"
"POR DEFINIR;LATTAFA VANILLA FREAK GIVE ME GOURMAND EDP 75 ML MUJER ;NUEVO; $20.378 ; $19.378 ","Mujer","752037819990"
"POR DEFINIR;LATTAFA WHIPPED PLEASURE GIVE ME GOURMAND EDP 75 ML MUJER ;NUEVO; $20.378 ; $19.378 ","Mujer","752037819990"
"POR DEFINIR;LATTAFA WILD VANILLE MUSK EDP 100 ML UNISEX ;; $15.756 ; $14.756 ","Unisex","1001575614990"
"POR DEFINIR;LATTAFA YARA ELIXIR EDP 100 ML MUJER ;NUEVO; $27.521 ; $26.521 ","Mujer","1002752126990"
"POR DEFINIR;MAISON ALHAMBRA FORBIDDEN LOVE EDP 30 ML UNISEX ;; $8.622 ; $7.622 ","Unisex","3086227990"
"POR DEFINIR;MAISON ALHAMBRA GLACIER GOLD EDP 100 ML HOMBRE ;; $14.076 ; $13.076 ","Hombre","1001407613990"
"POR DEFINIR;MAISON ALHAMBRA JORGE DI PROFUMO DEEP BLUE EDP 30 ML HOMBRE ;; $8.613 ; $7.613 ","Hombre","3086137990"
"POR DEFINIR;MAISON ALHAMBRA JUBILANT VITALITY EDP 100 ML  HOMBRE ;; $14.412 ; $13.412 ","Hombre","1001441213990"
"POR DEFINIR;MAISON ALHAMBRA KINGSMAN EDP 30 ML HOMBRE ;; $8.613 ; $7.613 ","Hombre","3086137990"
"POR DEFINIR;MAISON ALHAMBRA LEONIE INTENSE EDP 30ML ;; $8.697 ; $7.697 ","Unisex","3086977990"
"POR DEFINIR;MAISON ALHAMBRA LOVE SPARK EDP 80 ML UNISEX ;; $16.092 ; $15.092 ","Unisex","801609215990"
"POR DEFINIR;MAISON ALHAMBRA PERFUME MIST ALIVE NOW 250 ML ;; $10.126 ; $9.126 ","Unisex","250101269990"
"POR DEFINIR;MAISON ALHAMBRA PERFUME MIST B.A.D FEMME 250 ML ;; $10.126 ; $9.126 ","Unisex","250101269990"
"POR DEFINIR;MAISON ALHAMBRA PERFUME MIST CHANTS 250 ML ;; $10.126 ; $9.126 ","Unisex","250101269990"
"POR DEFINIR;MAISON ALHAMBRA PERFUME MIST DELILAH POUR FEMME 250 ML ;; $10.126 ; $9.126 ","Mujer","250101269990"
"POR DEFINIR;MAISON ALHAMBRA PERFUME MIST GLACIER BELLA 250 ML ;; $10.126 ; $9.126 ","Unisex","250101269990"
"POR DEFINIR;MAISON ALHAMBRA PERFUME MIST INTRUDE 250 ML ;; $10.126 ; $9.126 ","Unisex","250101269990"
"POR DEFINIR;MAISON ALHAMBRA PERFUME MIST LA VOIE 250 ML ;; $10.126 ; $9.126 ","Unisex","250101269990"
"POR DEFINIR;MAISON ALHAMBRA PERFUME MIST OPERA NOIR 250 ML ;; $10.126 ; $9.126 ","Unisex","250101269990"
